symbol,timeframe,bar_time,open,high,low,close
EURUSD,H4,2025-07-18T08:00:00Z,1.16193,1.16456,1.1612,1.16357
EURUSD,H4,2025-07-18T12:00:00Z,1.16357,1.16584,1.1632,1.16564
EURUSD,H4,2025-07-18T16:00:00Z,1.16564,1.16719,1.1626400000000001,1.16286
EURUSD,H4,2025-07-18T20:00:00Z,1.16286,1.16299,1.1617,1.1621
EURUSD,H4,2025-07-21T00:00:00Z,1.16248,1.16364,1.16178,1.16192
EURUSD,H4,2025-07-21T04:00:00Z,1.16192,1.1630099999999999,1.16145,1.16294
EURUSD,H4,2025-07-21T08:00:00Z,1.16294,1.16522,1.16279,1.16424
EURUSD,H4,2025-07-21T12:00:00Z,1.16424,1.16732,1.16336,1.16651
EURUSD,H4,2025-07-21T16:00:00Z,1.16652,1.17168,1.16578,1.17001
EURUSD,H4,2025-07-21T20:00:00Z,1.17001,1.17014,1.16859,1.1695
EURUSD,H4,2025-07-22T00:00:00Z,1.16894,1.16959,1.16836,1.16885
EURUSD,H4,2025-07-22T04:00:00Z,1.16885,1.16958,1.16825,1.1688399999999999
EURUSD,H4,2025-07-22T08:00:00Z,1.1688399999999999,1.17034,1.16818,1.16985
EURUSD,H4,2025-07-22T12:00:00Z,1.16985,1.17095,1.16832,1.16906
EURUSD,H4,2025-07-22T16:00:00Z,1.16906,1.17605,1.1679,1.17551
EURUSD,H4,2025-07-22T20:00:00Z,1.17551,1.17554,1.17419,1.17541
EURUSD,H4,2025-07-23T00:00:00Z,1.17538,1.1756199999999999,1.17334,1.17472
EURUSD,H4,2025-07-23T04:00:00Z,1.17472,1.17487,1.17306,1.1735
EURUSD,H4,2025-07-23T08:00:00Z,1.1735,1.17529,1.17273,1.17329
EURUSD,H4,2025-07-23T12:00:00Z,1.17329,1.1739600000000001,1.17201,1.17251
EURUSD,H4,2025-07-23T16:00:00Z,1.17251,1.17609,1.17109,1.17511
EURUSD,H4,2025-07-23T20:00:00Z,1.17512,1.17751,1.17458,1.17729
EURUSD,H4,2025-07-24T00:00:00Z,1.1767,1.17788,1.17619,1.1767
EURUSD,H4,2025-07-24T04:00:00Z,1.1767,1.17802,1.17668,1.17741
EURUSD,H4,2025-07-24T08:00:00Z,1.17741,1.17784,1.1755,1.17582
EURUSD,H4,2025-07-24T12:00:00Z,1.17582,1.17594,1.17319,1.1736
EURUSD,H4,2025-07-24T16:00:00Z,1.1736,1.17887,1.17304,1.17625
EURUSD,H4,2025-07-24T20:00:00Z,1.17626,1.1778,1.17436,1.17489
EURUSD,H4,2025-07-25T00:00:00Z,1.17442,1.17588,1.17295,1.17544
EURUSD,H4,2025-07-25T04:00:00Z,1.17544,1.17587,1.17341,1.17401
EURUSD,H4,2025-07-25T08:00:00Z,1.17401,1.17608,1.17372,1.17432
EURUSD,H4,2025-07-25T12:00:00Z,1.17431,1.17437,1.17116,1.17183
EURUSD,H4,2025-07-25T16:00:00Z,1.17183,1.17386,1.17029,1.17289
EURUSD,H4,2025-07-25T20:00:00Z,1.17289,1.1747,1.17288,1.17394
EURUSD,H4,2025-07-28T00:00:00Z,1.1755200000000001,1.17704,1.17483,1.17639
EURUSD,H4,2025-07-28T04:00:00Z,1.17639,1.17699,1.1745700000000001,1.17474
EURUSD,H4,2025-07-28T08:00:00Z,1.17474,1.17476,1.16705,1.16791
EURUSD,H4,2025-07-28T12:00:00Z,1.16791,1.16844,1.16438,1.1657899999999999
EURUSD,H4,2025-07-28T16:00:00Z,1.1658,1.16622,1.15984,1.15991
EURUSD,H4,2025-07-28T20:00:00Z,1.15991,1.16018,1.15838,1.15885
EURUSD,H4,2025-07-29T00:00:00Z,1.15875,1.15977,1.15843,1.1585
EURUSD,H4,2025-07-29T04:00:00Z,1.1585,1.15994,1.15747,1.15885
EURUSD,H4,2025-07-29T08:00:00Z,1.15885,1.15904,1.15266,1.1569099999999999
EURUSD,H4,2025-07-29T12:00:00Z,1.15693,1.15882,1.15247,1.15247
EURUSD,H4,2025-07-29T16:00:00Z,1.15248,1.15521,1.15189,1.15415
EURUSD,H4,2025-07-29T20:00:00Z,1.15415,1.15605,1.15375,1.15452
EURUSD,H4,2025-07-30T00:00:00Z,1.15461,1.15678,1.1543,1.15671
EURUSD,H4,2025-07-30T04:00:00Z,1.1567,1.15728,1.15503,1.15511
EURUSD,H4,2025-07-30T08:00:00Z,1.15511,1.15686,1.15402,1.1556899999999999
EURUSD,H4,2025-07-30T12:00:00Z,1.1556899999999999,1.15606,1.14691,1.14731
EURUSD,H4,2025-07-30T16:00:00Z,1.1473,1.14851,1.14581,1.14737
EURUSD,H4,2025-07-30T20:00:00Z,1.14738,1.15035,1.14002,1.14031
EURUSD,H4,2025-07-31T00:00:00Z,1.14033,1.14373,1.13991,1.14343
EURUSD,H4,2025-07-31T04:00:00Z,1.14343,1.1438,1.14074,1.14359
EURUSD,H4,2025-07-31T08:00:00Z,1.14358,1.1461000000000001,1.1431,1.14501
EURUSD,H4,2025-07-31T12:00:00Z,1.14501,1.1451,1.14208,1.14286
EURUSD,H4,2025-07-31T16:00:00Z,1.14286,1.14499,1.1406100000000001,1.14226
EURUSD,H4,2025-07-31T20:00:00Z,1.14226,1.1433,1.14093,1.14135
EURUSD,H4,2025-08-01T00:00:00Z,1.14118,1.1429,1.14089,1.14243
EURUSD,H4,2025-08-01T04:00:00Z,1.14243,1.14285,1.1405,1.14192
EURUSD,H4,2025-08-01T08:00:00Z,1.14192,1.1438,1.14053,1.14066
EURUSD,H4,2025-08-01T12:00:00Z,1.14066,1.15584,1.13917,1.15456
EURUSD,H4,2025-08-01T16:00:00Z,1.15455,1.15883,1.1536,1.15394
EURUSD,H4,2025-08-01T20:00:00Z,1.15393,1.15971,1.15165,1.1584699999999999
EURUSD,H4,2025-08-04T00:00:00Z,1.15852,1.1595900000000001,1.1555900000000001,1.15579
EURUSD,H4,2025-08-04T04:00:00Z,1.15579,1.15861,1.15503,1.15744
EURUSD,H4,2025-08-04T08:00:00Z,1.15743,1.15833,1.15497,1.15581
EURUSD,H4,2025-08-04T12:00:00Z,1.15581,1.15884,1.15552,1.1575199999999999
EURUSD,H4,2025-08-04T16:00:00Z,1.15753,1.15883,1.15568,1.15722
EURUSD,H4,2025-08-04T20:00:00Z,1.15722,1.15775,1.1562999999999999,1.15723
EURUSD,H4,2025-08-05T00:00:00Z,1.15674,1.15878,1.15563,1.1571799999999999
EURUSD,H4,2025-08-05T04:00:00Z,1.15719,1.15739,1.15541,1.15583
EURUSD,H4,2025-08-05T08:00:00Z,1.15583,1.15623,1.15313,1.15367
EURUSD,H4,2025-08-05T12:00:00Z,1.15368,1.15486,1.15277,1.15372
EURUSD,H4,2025-08-05T16:00:00Z,1.15372,1.1586,1.15322,1.15828
EURUSD,H4,2025-08-05T20:00:00Z,1.15828,1.15832,1.15663,1.15749
EURUSD,H4,2025-08-06T00:00:00Z,1.15749,1.15853,1.156,1.15736
EURUSD,H4,2025-08-06T04:00:00Z,1.15736,1.15862,1.15641,1.15828
EURUSD,H4,2025-08-06T08:00:00Z,1.15828,1.15881,1.15704,1.1575
EURUSD,H4,2025-08-06T12:00:00Z,1.1575,1.16287,1.1574200000000001,1.16236
EURUSD,H4,2025-08-06T16:00:00Z,1.16236,1.1648399999999999,1.16174,1.16348
EURUSD,H4,2025-08-06T20:00:00Z,1.16348,1.16687,1.16331,1.16599
EURUSD,H4,2025-08-07T00:00:00Z,1.16589,1.1666,1.16432,1.16524
EURUSD,H4,2025-08-07T04:00:00Z,1.16524,1.16764,1.16495,1.16714
EURUSD,H4,2025-08-07T08:00:00Z,1.16714,1.16989,1.16681,1.16828
EURUSD,H4,2025-08-07T12:00:00Z,1.16828,1.16849,1.16342,1.16512
EURUSD,H4,2025-08-07T16:00:00Z,1.16512,1.16586,1.1611,1.16382
EURUSD,H4,2025-08-07T20:00:00Z,1.16382,1.16713,1.16193,1.16641
EURUSD,H4,2025-08-08T00:00:00Z,1.16644,1.16794,1.16574,1.1672500000000001
EURUSD,H4,2025-08-08T04:00:00Z,1.1672500000000001,1.16737,1.16549,1.16583
EURUSD,H4,2025-08-08T08:00:00Z,1.16583,1.16645,1.16345,1.16372
EURUSD,H4,2025-08-08T12:00:00Z,1.16371,1.1654200000000001,1.16287,1.16418
EURUSD,H4,2025-08-08T16:00:00Z,1.16418,1.16676,1.16414,1.16566
EURUSD,H4,2025-08-08T20:00:00Z,1.16566,1.16668,1.16363,1.16404
EURUSD,H4,2025-08-11T00:00:00Z,1.16412,1.16509,1.16394,1.16475
EURUSD,H4,2025-08-11T04:00:00Z,1.16474,1.16756,1.16453,1.16721
EURUSD,H4,2025-08-11T08:00:00Z,1.16721,1.16738,1.16441,1.16554
EURUSD,H4,2025-08-11T12:00:00Z,1.16548,1.16581,1.1614,1.1620300000000001
EURUSD,H4,2025-08-11T16:00:00Z,1.1620300000000001,1.16277,1.159,1.16076
EURUSD,H4,2025-08-11T20:00:00Z,1.16076,1.16193,1.1598600000000001,1.16158
EURUSD,H4,2025-08-12T00:00:00Z,1.16145,1.16199,1.16043,1.16153
EURUSD,H4,2025-08-12T04:00:00Z,1.16153,1.16278,1.16145,1.16276
EURUSD,H4,2025-08-12T08:00:00Z,1.16276,1.1629,1.1608,1.1615
EURUSD,H4,2025-08-12T12:00:00Z,1.16149,1.16558,1.15985,1.16426
EURUSD,H4,2025-08-12T16:00:00Z,1.16425,1.16973,1.16175,1.1679599999999999
EURUSD,H4,2025-08-12T20:00:00Z,1.16797,1.16804,1.16645,1.1673
EURUSD,H4,2025-08-13T00:00:00Z,1.1674,1.16808,1.16656,1.16799
EURUSD,H4,2025-08-13T04:00:00Z,1.16799,1.16876,1.16704,1.16842
EURUSD,H4,2025-08-13T08:00:00Z,1.16842,1.17206,1.16765,1.1714
EURUSD,H4,2025-08-13T12:00:00Z,1.1714,1.17303,1.16972,1.16991
EURUSD,H4,2025-08-13T16:00:00Z,1.16991,1.17236,1.16929,1.1706699999999999
EURUSD,H4,2025-08-13T20:00:00Z,1.1706699999999999,1.17108,1.16959,1.17044
EURUSD,H4,2025-08-14T00:00:00Z,1.17051,1.17149,1.16952,1.17112
EURUSD,H4,2025-08-14T04:00:00Z,1.17112,1.1715200000000001,1.16989,1.1703999999999999
EURUSD,H4,2025-08-14T08:00:00Z,1.1703999999999999,1.17066,1.16679,1.16685
EURUSD,H4,2025-08-14T12:00:00Z,1.16685,1.16975,1.16492,1.16639
EURUSD,H4,2025-08-14T16:00:00Z,1.16639,1.16714,1.1631,1.16345
EURUSD,H4,2025-08-14T20:00:00Z,1.16345,1.16505,1.16314,1.16482
EURUSD,H4,2025-08-15T00:00:00Z,1.16469,1.16534,1.16422,1.16523
EURUSD,H4,2025-08-15T04:00:00Z,1.16523,1.16648,1.1648399999999999,1.16629
EURUSD,H4,2025-08-15T08:00:00Z,1.16629,1.16851,1.16614,1.16822
EURUSD,H4,2025-08-15T12:00:00Z,1.16822,1.17001,1.16731,1.16941
EURUSD,H4,2025-08-15T16:00:00Z,1.16941,1.17153,1.16817,1.17038
EURUSD,H4,2025-08-15T20:00:00Z,1.17038,1.17081,1.16986,1.17025
EURUSD,H4,2025-08-18T00:00:00Z,1.17065,1.17145,1.17001,1.17019
EURUSD,H4,2025-08-18T04:00:00Z,1.17017,1.17103,1.1693500000000001,1.17086
EURUSD,H4,2025-08-18T08:00:00Z,1.17086,1.1709100000000001,1.1671,1.1682
EURUSD,H4,2025-08-18T12:00:00Z,1.16819,1.16886,1.16662,1.16764
EURUSD,H4,2025-08-18T16:00:00Z,1.16764,1.16846,1.1656,1.16578
EURUSD,H4,2025-08-18T20:00:00Z,1.16578,1.16704,1.16568,1.16609
EURUSD,H4,2025-08-19T00:00:00Z,1.16601,1.16749,1.16468,1.16584
EURUSD,H4,2025-08-19T04:00:00Z,1.16584,1.16624,1.1639,1.16608
EURUSD,H4,2025-08-19T08:00:00Z,1.16607,1.16844,1.1651,1.16749
EURUSD,H4,2025-08-19T12:00:00Z,1.16749,1.16929,1.16727,1.16755
EURUSD,H4,2025-08-19T16:00:00Z,1.16754,1.16784,1.16544,1.16564
EURUSD,H4,2025-08-19T20:00:00Z,1.16563,1.16609,1.1642299999999999,1.16465
EURUSD,H4,2025-08-20T00:00:00Z,1.16443,1.16491,1.16314,1.16388
EURUSD,H4,2025-08-20T04:00:00Z,1.16388,1.1642299999999999,1.16222,1.16344
EURUSD,H4,2025-08-20T08:00:00Z,1.16345,1.16467,1.16232,1.16379
EURUSD,H4,2025-08-20T12:00:00Z,1.16379,1.16737,1.16349,1.1671
EURUSD,H4,2025-08-20T16:00:00Z,1.1671,1.16719,1.16463,1.16598
EURUSD,H4,2025-08-20T20:00:00Z,1.16598,1.1672500000000001,1.16469,1.16502
EURUSD,H4,2025-08-21T00:00:00Z,1.16499,1.1655,1.16411,1.16469
EURUSD,H4,2025-08-21T04:00:00Z,1.1647,1.16507,1.16413,1.16454
EURUSD,H4,2025-08-21T08:00:00Z,1.16456,1.16612,1.1625,1.1655
EURUSD,H4,2025-08-21T12:00:00Z,1.1655,1.1663000000000001,1.16367,1.16465
EURUSD,H4,2025-08-21T16:00:00Z,1.16465,1.165,1.16011,1.16113
EURUSD,H4,2025-08-21T20:00:00Z,1.16112,1.16187,1.16035,1.16059
EURUSD,H4,2025-08-22T00:00:00Z,1.16051,1.16167,1.15916,1.16149
EURUSD,H4,2025-08-22T04:00:00Z,1.16149,1.16158,1.15831,1.15846
EURUSD,H4,2025-08-22T08:00:00Z,1.15846,1.1599599999999999,1.15833,1.15995
EURUSD,H4,2025-08-22T12:00:00Z,1.15995,1.16138,1.15934,1.16088
EURUSD,H4,2025-08-22T16:00:00Z,1.16088,1.17323,1.15976,1.1722
EURUSD,H4,2025-08-22T20:00:00Z,1.17221,1.17426,1.17149,1.17217
EURUSD,H4,2025-08-25T00:00:00Z,1.17185,1.17257,1.16954,1.1697899999999999
EURUSD,H4,2025-08-25T04:00:00Z,1.1697899999999999,1.17079,1.16934,1.1706
EURUSD,H4,2025-08-25T08:00:00Z,1.1706,1.17205,1.16943,1.17042
EURUSD,H4,2025-08-25T12:00:00Z,1.17042,1.17047,1.16852,1.16999
EURUSD,H4,2025-08-25T16:00:00Z,1.16998,1.1709100000000001,1.16513,1.1655
EURUSD,H4,2025-08-25T20:00:00Z,1.1655,1.1656,1.16028,1.16193
EURUSD,H4,2025-08-26T00:00:00Z,1.16155,1.16601,1.161,1.16479
EURUSD,H4,2025-08-26T04:00:00Z,1.16478,1.16502,1.16238,1.16321
EURUSD,H4,2025-08-26T08:00:00Z,1.1632,1.1644700000000001,1.16022,1.1618
EURUSD,H4,2025-08-26T12:00:00Z,1.1617899999999999,1.16606,1.16175,1.16464
EURUSD,H4,2025-08-26T16:00:00Z,1.16462,1.16654,1.16374,1.16489
EURUSD,H4,2025-08-26T20:00:00Z,1.16488,1.16528,1.1633499999999999,1.16404
EURUSD,H4,2025-08-27T00:00:00Z,1.16416,1.16477,1.16337,1.16369
EURUSD,H4,2025-08-27T04:00:00Z,1.16369,1.16409,1.16122,1.1614200000000001
EURUSD,H4,2025-08-27T08:00:00Z,1.16143,1.16239,1.1577,1.15889
EURUSD,H4,2025-08-27T12:00:00Z,1.15889,1.15983,1.1574,1.15865
EURUSD,H4,2025-08-27T16:00:00Z,1.15865,1.16408,1.15822,1.16383
EURUSD,H4,2025-08-27T20:00:00Z,1.16383,1.16429,1.1628,1.16371
EURUSD,H4,2025-08-28T00:00:00Z,1.16351,1.16493,1.16138,1.16456
EURUSD,H4,2025-08-28T04:00:00Z,1.16456,1.16548,1.16387,1.16399
EURUSD,H4,2025-08-28T08:00:00Z,1.16399,1.16497,1.1629,1.16426
EURUSD,H4,2025-08-28T12:00:00Z,1.16427,1.1687,1.16426,1.16695
EURUSD,H4,2025-08-28T16:00:00Z,1.16696,1.16902,1.16585,1.16893
EURUSD,H4,2025-08-28T20:00:00Z,1.16893,1.16974,1.16774,1.16821
EURUSD,H4,2025-08-29T00:00:00Z,1.16826,1.16826,1.16728,1.16749
EURUSD,H4,2025-08-29T04:00:00Z,1.16749,1.16766,1.16563,1.16647
EURUSD,H4,2025-08-29T08:00:00Z,1.16647,1.16901,1.16612,1.16757
EURUSD,H4,2025-08-29T12:00:00Z,1.16757,1.16827,1.1651,1.16586
EURUSD,H4,2025-08-29T16:00:00Z,1.16588,1.17089,1.16537,1.17017
EURUSD,H4,2025-08-29T20:00:00Z,1.17017,1.17032,1.16798,1.16866
EURUSD,H4,2025-09-01T00:00:00Z,1.16943,1.16981,1.16853,1.16973
EURUSD,H4,2025-09-01T04:00:00Z,1.16973,1.17145,1.1688,1.17083
EURUSD,H4,2025-09-01T08:00:00Z,1.17083,1.17363,1.17082,1.17353
EURUSD,H4,2025-09-01T12:00:00Z,1.17353,1.17361,1.17066,1.17076
EURUSD,H4,2025-09-01T16:00:00Z,1.17077,1.17164,1.16966,1.17049
EURUSD,H4,2025-09-01T20:00:00Z,1.17049,1.17137,1.17012,1.17109
EURUSD,H4,2025-09-02T00:00:00Z,1.17106,1.17185,1.16983,1.17044
EURUSD,H4,2025-09-02T04:00:00Z,1.17043,1.17071,1.169,1.1693500000000001
EURUSD,H4,2025-09-02T08:00:00Z,1.1693500000000001,1.17066,1.16337,1.16452
EURUSD,H4,2025-09-02T12:00:00Z,1.16452,1.1653,1.16129,1.16173
EURUSD,H4,2025-09-02T16:00:00Z,1.16174,1.16826,1.1615,1.16442
EURUSD,H4,2025-09-02T20:00:00Z,1.16442,1.1648399999999999,1.16297,1.16411
EURUSD,H4,2025-09-03T00:00:00Z,1.16358,1.16441,1.16236,1.16331
EURUSD,H4,2025-09-03T04:00:00Z,1.1633,1.16356,1.1622,1.16319
EURUSD,H4,2025-09-03T08:00:00Z,1.16319,1.16576,1.1608,1.16565
EURUSD,H4,2025-09-03T12:00:00Z,1.16565,1.16646,1.16397,1.16483
EURUSD,H4,2025-09-03T16:00:00Z,1.16483,1.16822,1.16384,1.16753
EURUSD,H4,2025-09-03T20:00:00Z,1.16753,1.16771,1.16556,1.16606
EURUSD,H4,2025-09-04T00:00:00Z,1.1656900000000001,1.16633,1.1648100000000001,1.16589
EURUSD,H4,2025-09-04T04:00:00Z,1.16589,1.16694,1.16504,1.16516
EURUSD,H4,2025-09-04T08:00:00Z,1.16516,1.1661299999999999,1.16442,1.16578
EURUSD,H4,2025-09-04T12:00:00Z,1.16578,1.16599,1.163,1.1646
EURUSD,H4,2025-09-04T16:00:00Z,1.1646,1.16557,1.16314,1.1639599999999999
EURUSD,H4,2025-09-04T20:00:00Z,1.1639599999999999,1.16525,1.16344,1.1650800000000001
EURUSD,H4,2025-09-05T00:00:00Z,1.16488,1.16607,1.1633,1.16595
EURUSD,H4,2025-09-05T04:00:00Z,1.16596,1.16747,1.16594,1.16669
EURUSD,H4,2025-09-05T08:00:00Z,1.16669,1.16844,1.16651,1.16834
EURUSD,H4,2025-09-05T12:00:00Z,1.16835,1.17497,1.16777,1.17343
EURUSD,H4,2025-09-05T16:00:00Z,1.17342,1.17596,1.1714,1.17389
EURUSD,H4,2025-09-05T20:00:00Z,1.1739,1.17394,1.1713,1.17173
EURUSD,H4,2025-09-08T00:00:00Z,1.17113,1.17184,1.17036,1.1713
EURUSD,H4,2025-09-08T04:00:00Z,1.17131,1.17174,1.1706,1.17131
EURUSD,H4,2025-09-08T08:00:00Z,1.17132,1.17429,1.17119,1.17314
EURUSD,H4,2025-09-08T12:00:00Z,1.17315,1.17415,1.17202,1.17377
EURUSD,H4,2025-09-08T16:00:00Z,1.17378,1.17564,1.1735,1.17408
EURUSD,H4,2025-09-08T20:00:00Z,1.17408,1.17656,1.1735,1.17627
EURUSD,H4,2025-09-09T00:00:00Z,1.17628,1.1774499999999999,1.1753,1.17715
EURUSD,H4,2025-09-09T04:00:00Z,1.17715,1.1778,1.17633,1.17729
EURUSD,H4,2025-09-09T08:00:00Z,1.17728,1.17801,1.17443,1.17595
EURUSD,H4,2025-09-09T12:00:00Z,1.17595,1.17723,1.17276,1.17373
EURUSD,H4,2025-09-09T16:00:00Z,1.17374,1.17627,1.17157,1.17188
EURUSD,H4,2025-09-09T20:00:00Z,1.1718899999999999,1.17236,1.17037,1.17097
EURUSD,H4,2025-09-10T00:00:00Z,1.17071,1.17139,1.1696,1.16971
EURUSD,H4,2025-09-10T04:00:00Z,1.1697,1.17156,1.16895,1.1715
EURUSD,H4,2025-09-10T08:00:00Z,1.17149,1.17184,1.16824,1.17
EURUSD,H4,2025-09-10T12:00:00Z,1.17,1.17275,1.16912,1.17003
EURUSD,H4,2025-09-10T16:00:00Z,1.17004,1.17306,1.16958,1.17057
EURUSD,H4,2025-09-10T20:00:00Z,1.17057,1.17121,1.16933,1.16946
EURUSD,H4,2025-09-11T00:00:00Z,1.16941,1.17069,1.1682299999999999,1.1694
EURUSD,H4,2025-09-11T04:00:00Z,1.1694,1.17029,1.16931,1.16995
EURUSD,H4,2025-09-11T08:00:00Z,1.16995,1.16995,1.16838,1.1692
EURUSD,H4,2025-09-11T12:00:00Z,1.16919,1.17209,1.16606,1.1715
EURUSD,H4,2025-09-11T16:00:00Z,1.17157,1.17461,1.17139,1.17365
EURUSD,H4,2025-09-11T20:00:00Z,1.17365,1.17394,1.17277,1.17357
EURUSD,H4,2025-09-12T00:00:00Z,1.17334,1.17407,1.17206,1.1733
EURUSD,H4,2025-09-12T04:00:00Z,1.1733,1.1734499999999999,1.17209,1.17256
EURUSD,H4,2025-09-12T08:00:00Z,1.17258,1.17478,1.17157,1.17175
EURUSD,H4,2025-09-12T12:00:00Z,1.17175,1.17356,1.17012,1.17124
EURUSD,H4,2025-09-12T16:00:00Z,1.17124,1.17318,1.17033,1.1727
EURUSD,H4,2025-09-12T20:00:00Z,1.17273,1.17419,1.17269,1.17312
EURUSD,H4,2025-09-15T00:00:00Z,1.17256,1.1735,1.17219,1.17268
EURUSD,H4,2025-09-15T04:00:00Z,1.17268,1.17357,1.17229,1.17341
EURUSD,H4,2025-09-15T08:00:00Z,1.17344,1.17443,1.17161,1.17372
EURUSD,H4,2025-09-15T12:00:00Z,1.17372,1.17708,1.17363,1.17696
EURUSD,H4,2025-09-15T16:00:00Z,1.17696,1.1774499999999999,1.17509,1.17585
EURUSD,H4,2025-09-15T20:00:00Z,1.17584,1.1773,1.17582,1.17608
EURUSD,H4,2025-09-16T00:00:00Z,1.1758899999999999,1.17661,1.17575,1.1762
EURUSD,H4,2025-09-16T04:00:00Z,1.17621,1.1787,1.1757900000000001,1.17769
EURUSD,H4,2025-09-16T08:00:00Z,1.17769,1.18038,1.17736,1.1795
EURUSD,H4,2025-09-16T12:00:00Z,1.1795,1.18212,1.17886,1.18046
EURUSD,H4,2025-09-16T16:00:00Z,1.18048,1.1871800000000001,1.18043,1.18646
EURUSD,H4,2025-09-16T20:00:00Z,1.18644,1.18785,1.18582,1.1867
EURUSD,H4,2025-09-17T00:00:00Z,1.18652,1.1873,1.18493,1.18584
EURUSD,H4,2025-09-17T04:00:00Z,1.18584,1.18594,1.18513,1.18541
EURUSD,H4,2025-09-17T08:00:00Z,1.18542,1.18597,1.18383,1.18483
EURUSD,H4,2025-09-17T12:00:00Z,1.18484,1.18499,1.18327,1.18435
EURUSD,H4,2025-09-17T16:00:00Z,1.18436,1.18592,1.18423,1.18532
EURUSD,H4,2025-09-17T20:00:00Z,1.18532,1.19189,1.1808,1.18131
EURUSD,H4,2025-09-18T00:00:00Z,1.18123,1.18287,1.18093,1.18254
EURUSD,H4,2025-09-18T04:00:00Z,1.18254,1.18287,1.17938,1.17951
EURUSD,H4,2025-09-18T08:00:00Z,1.17951,1.18388,1.17805,1.18278
EURUSD,H4,2025-09-18T12:00:00Z,1.18278,1.18482,1.17953,1.17956
EURUSD,H4,2025-09-18T16:00:00Z,1.17954,1.17963,1.1750099999999999,1.17872
EURUSD,H4,2025-09-18T20:00:00Z,1.17871,1.17937,1.17814,1.17859
EURUSD,H4,2025-09-19T00:00:00Z,1.17789,1.17907,1.17755,1.17866
EURUSD,H4,2025-09-19T04:00:00Z,1.17866,1.17927,1.17702,1.1774
EURUSD,H4,2025-09-19T08:00:00Z,1.1774,1.17785,1.17512,1.1761
EURUSD,H4,2025-09-19T12:00:00Z,1.1761,1.17687,1.17288,1.17362
EURUSD,H4,2025-09-19T16:00:00Z,1.17362,1.17679,1.17355,1.17532
EURUSD,H4,2025-09-19T20:00:00Z,1.17532,1.1755200000000001,1.1740599999999999,1.17439
EURUSD,H4,2025-09-22T00:00:00Z,1.17403,1.17479,1.17261,1.17346
EURUSD,H4,2025-09-22T04:00:00Z,1.17346,1.17409,1.17264,1.1730800000000001
EURUSD,H4,2025-09-22T08:00:00Z,1.1730800000000001,1.17692,1.17299,1.17625
EURUSD,H4,2025-09-22T12:00:00Z,1.17624,1.17873,1.17616,1.17832
EURUSD,H4,2025-09-22T16:00:00Z,1.17836,1.17903,1.17628,1.17881
