symbol,timeframe,bar_time,open,high,low,close
EURUSD,H4,2026-02-03T08:00:00Z,1.18088,1.18245,1.17922,1.17922
EURUSD,H4,2026-02-03T12:00:00Z,1.17923,1.18067,1.17826,1.1796
EURUSD,H4,2026-02-03T16:00:00Z,1.1796,1.18289,1.17799,1.18163
EURUSD,H4,2026-02-03T20:00:00Z,1.18163,1.18254,1.18057,1.18185
EURUSD,H4,2026-02-04T00:00:00Z,1.18164,1.1832,1.18088,1.1826
EURUSD,H4,2026-02-04T04:00:00Z,1.1826,1.18362,1.18189,1.18329
EURUSD,H4,2026-02-04T08:00:00Z,1.18329,1.1837900000000001,1.1811099999999999,1.18139
EURUSD,H4,2026-02-04T12:00:00Z,1.18138,1.18269,1.18047,1.18224
EURUSD,H4,2026-02-04T16:00:00Z,1.18225,1.18256,1.17905,1.17976
EURUSD,H4,2026-02-04T20:00:00Z,1.17976,1.18097,1.17945,1.18052
EURUSD,H4,2026-02-05T00:00:00Z,1.18065,1.18083,1.17942,1.18037
EURUSD,H4,2026-02-05T04:00:00Z,1.18037,1.18053,1.17828,1.179
EURUSD,H4,2026-02-05T08:00:00Z,1.179,1.18088,1.17803,1.17807
EURUSD,H4,2026-02-05T12:00:00Z,1.1780599999999999,1.18154,1.17803,1.18117
EURUSD,H4,2026-02-05T16:00:00Z,1.18114,1.18218,1.17817,1.18009
EURUSD,H4,2026-02-05T20:00:00Z,1.18009,1.18029,1.17747,1.17789
EURUSD,H4,2026-02-06T00:00:00Z,1.1776200000000001,1.17883,1.17656,1.1785
EURUSD,H4,2026-02-06T04:00:00Z,1.17852,1.1801300000000001,1.17847,1.17984
EURUSD,H4,2026-02-06T08:00:00Z,1.17983,1.18017,1.1785700000000001,1.17921
EURUSD,H4,2026-02-06T12:00:00Z,1.17921,1.18112,1.17856,1.18104
EURUSD,H4,2026-02-06T16:00:00Z,1.18103,1.18261,1.18052,1.1818
EURUSD,H4,2026-02-06T20:00:00Z,1.1818,1.18239,1.18123,1.18138
EURUSD,H4,2026-02-09T00:00:00Z,1.18104,1.18336,1.18089,1.18255
EURUSD,H4,2026-02-09T04:00:00Z,1.18255,1.18363,1.1816,1.18334
EURUSD,H4,2026-02-09T08:00:00Z,1.18333,1.18698,1.18329,1.18622
EURUSD,H4,2026-02-09T12:00:00Z,1.18622,1.19056,1.18552,1.19037
EURUSD,H4,2026-02-09T16:00:00Z,1.19036,1.19266,1.18929,1.19085
EURUSD,H4,2026-02-09T20:00:00Z,1.19085,1.19222,1.19034,1.19148
EURUSD,H4,2026-02-10T00:00:00Z,1.19108,1.1914500000000001,1.18966,1.19057
EURUSD,H4,2026-02-10T04:00:00Z,1.19058,1.19171,1.19036,1.19074
EURUSD,H4,2026-02-10T08:00:00Z,1.19074,1.19198,1.18994,1.19144
EURUSD,H4,2026-02-10T12:00:00Z,1.19144,1.19175,1.18885,1.19053
EURUSD,H4,2026-02-10T16:00:00Z,1.19055,1.19286,1.18932,1.18957
EURUSD,H4,2026-02-10T20:00:00Z,1.18957,1.19034,1.18868,1.18937
EURUSD,H4,2026-02-11T00:00:00Z,1.18944,1.19021,1.18845,1.18977
EURUSD,H4,2026-02-11T04:00:00Z,1.18977,1.19192,1.18977,1.19184
EURUSD,H4,2026-02-11T08:00:00Z,1.19184,1.19257,1.19101,1.1918
EURUSD,H4,2026-02-11T12:00:00Z,1.1918,1.19272,1.1833,1.1862
EURUSD,H4,2026-02-11T16:00:00Z,1.18618,1.18935,1.1851,1.18858
EURUSD,H4,2026-02-11T20:00:00Z,1.18858,1.18908,1.18686,1.18712
EURUSD,H4,2026-02-12T00:00:00Z,1.18706,1.18826,1.18652,1.18808
EURUSD,H4,2026-02-12T04:00:00Z,1.18808,1.18845,1.18583,1.18647
EURUSD,H4,2026-02-12T08:00:00Z,1.18647,1.18879,1.18523,1.18871
EURUSD,H4,2026-02-12T12:00:00Z,1.18871,1.18874,1.1867,1.18849
EURUSD,H4,2026-02-12T16:00:00Z,1.18849,1.189,1.186,1.18652
EURUSD,H4,2026-02-12T20:00:00Z,1.18654,1.18726,1.1856200000000001,1.18707
EURUSD,H4,2026-02-13T00:00:00Z,1.18698,1.18734,1.18583,1.1867
EURUSD,H4,2026-02-13T04:00:00Z,1.18672,1.18712,1.18579,1.18594
EURUSD,H4,2026-02-13T08:00:00Z,1.18594,1.18665,1.18471,1.18606
EURUSD,H4,2026-02-13T12:00:00Z,1.18605,1.18851,1.18529,1.18744
EURUSD,H4,2026-02-13T16:00:00Z,1.18743,1.18828,1.18475,1.18749
EURUSD,H4,2026-02-13T20:00:00Z,1.18751,1.18807,1.18644,1.18681
EURUSD,H4,2026-02-16T00:00:00Z,1.18643,1.1874500000000001,1.18591,1.18653
EURUSD,H4,2026-02-16T04:00:00Z,1.18653,1.1869,1.18609,1.18649
EURUSD,H4,2026-02-16T08:00:00Z,1.18649,1.18704,1.1857199999999999,1.18645
EURUSD,H4,2026-02-16T12:00:00Z,1.18644,1.18676,1.1849,1.18547
EURUSD,H4,2026-02-16T16:00:00Z,1.18547,1.18635,1.18463,1.18481
EURUSD,H4,2026-02-16T20:00:00Z,1.18481,1.1855,1.1848,1.18514
EURUSD,H4,2026-02-17T00:00:00Z,1.18505,1.1852,1.18407,1.18445
EURUSD,H4,2026-02-17T04:00:00Z,1.18444,1.18474,1.18357,1.18414
EURUSD,H4,2026-02-17T08:00:00Z,1.18414,1.18499,1.18287,1.18466
EURUSD,H4,2026-02-17T12:00:00Z,1.18465,1.18471,1.18159,1.18221
EURUSD,H4,2026-02-17T16:00:00Z,1.18221,1.18423,1.18049,1.18393
EURUSD,H4,2026-02-17T20:00:00Z,1.18393,1.18546,1.18387,1.18534
EURUSD,H4,2026-02-18T00:00:00Z,1.18546,1.18575,1.18425,1.18464
EURUSD,H4,2026-02-18T04:00:00Z,1.18464,1.18474,1.18394,1.18458
EURUSD,H4,2026-02-18T08:00:00Z,1.18458,1.18464,1.18285,1.18361
EURUSD,H4,2026-02-18T12:00:00Z,1.18362,1.18485,1.18236,1.18237
EURUSD,H4,2026-02-18T16:00:00Z,1.18238,1.18277,1.18022,1.18061
EURUSD,H4,2026-02-18T20:00:00Z,1.18061,1.1807400000000001,1.17821,1.1783299999999999
EURUSD,H4,2026-02-19T00:00:00Z,1.17827,1.1795200000000001,1.17816,1.17946
EURUSD,H4,2026-02-19T04:00:00Z,1.17947,1.17956,1.17848,1.17915
EURUSD,H4,2026-02-19T08:00:00Z,1.17915,1.18076,1.17898,1.17999
EURUSD,H4,2026-02-19T12:00:00Z,1.17999,1.18031,1.17515,1.17654
EURUSD,H4,2026-02-19T16:00:00Z,1.17655,1.17754,1.17419,1.1766
EURUSD,H4,2026-02-19T20:00:00Z,1.1766,1.17779,1.1758899999999999,1.1771099999999999
EURUSD,H4,2026-02-20T00:00:00Z,1.17729,1.17761,1.17551,1.1758899999999999
EURUSD,H4,2026-02-20T04:00:00Z,1.1758899999999999,1.17599,1.17502,1.17553
EURUSD,H4,2026-02-20T08:00:00Z,1.17554,1.1768,1.17434,1.17667
EURUSD,H4,2026-02-20T12:00:00Z,1.17667,1.17823,1.17569,1.17692
EURUSD,H4,2026-02-20T16:00:00Z,1.17692,1.18075,1.17554,1.17801
EURUSD,H4,2026-02-20T20:00:00Z,1.17801,1.1798899999999999,1.17769,1.17823
EURUSD,H4,2026-02-23T00:00:00Z,1.17904,1.18347,1.17858,1.18263
EURUSD,H4,2026-02-23T04:00:00Z,1.18263,1.1831,1.18151,1.18197
EURUSD,H4,2026-02-23T08:00:00Z,1.18198,1.18339,1.18001,1.18009
EURUSD,H4,2026-02-23T12:00:00Z,1.18008,1.18014,1.17744,1.17958
EURUSD,H4,2026-02-23T16:00:00Z,1.17958,1.18098,1.17881,1.17987
EURUSD,H4,2026-02-23T20:00:00Z,1.17987,1.18009,1.17839,1.17845
EURUSD,H4,2026-02-24T00:00:00Z,1.17843,1.17963,1.17715,1.17818
EURUSD,H4,2026-02-24T04:00:00Z,1.17818,1.17854,1.17679,1.178
EURUSD,H4,2026-02-24T08:00:00Z,1.178,1.1793,1.17716,1.17876
EURUSD,H4,2026-02-24T12:00:00Z,1.17877,1.17911,1.17679,1.17722
EURUSD,H4,2026-02-24T16:00:00Z,1.17722,1.179,1.1766,1.17856
EURUSD,H4,2026-02-24T20:00:00Z,1.17856,1.1786699999999999,1.17731,1.17736
EURUSD,H4,2026-02-25T00:00:00Z,1.1771,1.17821,1.17633,1.17784
EURUSD,H4,2026-02-25T04:00:00Z,1.17785,1.18055,1.17782,1.18009
EURUSD,H4,2026-02-25T08:00:00Z,1.18009,1.1808,1.17855,1.17878
EURUSD,H4,2026-02-25T12:00:00Z,1.17878,1.179,1.1771,1.1773500000000001
EURUSD,H4,2026-02-25T16:00:00Z,1.17736,1.18143,1.1773,1.18075
EURUSD,H4,2026-02-25T20:00:00Z,1.18075,1.18126,1.18028,1.181
EURUSD,H4,2026-02-26T00:00:00Z,1.18092,1.18289,1.17999,1.18274
EURUSD,H4,2026-02-26T04:00:00Z,1.18274,1.18289,1.18125,1.18197
EURUSD,H4,2026-02-26T08:00:00Z,1.18197,1.18222,1.17966,1.17972
EURUSD,H4,2026-02-26T12:00:00Z,1.17972,1.18168,1.17933,1.18068
EURUSD,H4,2026-02-26T16:00:00Z,1.18069,1.18158,1.17739,1.17761
EURUSD,H4,2026-02-26T20:00:00Z,1.1776,1.18037,1.1774,1.17974
EURUSD,H4,2026-02-27T00:00:00Z,1.17958,1.18056,1.17873,1.17901
EURUSD,H4,2026-02-27T04:00:00Z,1.17903,1.18132,1.17902,1.18086
EURUSD,H4,2026-02-27T08:00:00Z,1.18086,1.18217,1.1792799999999999,1.17953
EURUSD,H4,2026-02-27T12:00:00Z,1.17953,1.18083,1.17904,1.17924
EURUSD,H4,2026-02-27T16:00:00Z,1.17926,1.18268,1.17908,1.18165
EURUSD,H4,2026-02-27T20:00:00Z,1.18165,1.18259,1.1811099999999999,1.1814
EURUSD,H4,2026-03-02T00:00:00Z,1.17723,1.17941,1.1756199999999999,1.17919
EURUSD,H4,2026-03-02T04:00:00Z,1.17919,1.17959,1.17662,1.17663
EURUSD,H4,2026-03-02T08:00:00Z,1.17664,1.17666,1.16981,1.17331
EURUSD,H4,2026-03-02T12:00:00Z,1.17329,1.17474,1.16953,1.16984
EURUSD,H4,2026-03-02T16:00:00Z,1.16983,1.17239,1.16717,1.17072
EURUSD,H4,2026-03-02T20:00:00Z,1.17072,1.17134,1.16785,1.16899
EURUSD,H4,2026-03-03T00:00:00Z,1.16859,1.17069,1.16798,1.1697
EURUSD,H4,2026-03-03T04:00:00Z,1.16967,1.16991,1.1665,1.16666
EURUSD,H4,2026-03-03T08:00:00Z,1.16666,1.16716,1.1598600000000001,1.16056
EURUSD,H4,2026-03-03T12:00:00Z,1.1605699999999999,1.16154,1.1582,1.15906
EURUSD,H4,2026-03-03T16:00:00Z,1.15905,1.1606,1.15302,1.15904
EURUSD,H4,2026-03-03T20:00:00Z,1.15904,1.16258,1.15899,1.16119
EURUSD,H4,2026-03-04T00:00:00Z,1.16116,1.1620300000000001,1.15747,1.15939
EURUSD,H4,2026-03-04T04:00:00Z,1.15939,1.16103,1.1587,1.15952
EURUSD,H4,2026-03-04T08:00:00Z,1.15951,1.1628,1.15897,1.16087
EURUSD,H4,2026-03-04T12:00:00Z,1.16087,1.16547,1.16084,1.1631
EURUSD,H4,2026-03-04T16:00:00Z,1.16305,1.16461,1.16166,1.1633
EURUSD,H4,2026-03-04T20:00:00Z,1.16331,1.16437,1.16233,1.16353
EURUSD,H4,2026-03-05T00:00:00Z,1.16319,1.16474,1.16245,1.16282
EURUSD,H4,2026-03-05T04:00:00Z,1.16282,1.16318,1.15941,1.15946
EURUSD,H4,2026-03-05T08:00:00Z,1.15947,1.16445,1.15814,1.16227
EURUSD,H4,2026-03-05T12:00:00Z,1.16227,1.16318,1.15897,1.15973
EURUSD,H4,2026-03-05T16:00:00Z,1.15973,1.16092,1.15588,1.15879
EURUSD,H4,2026-03-05T20:00:00Z,1.15878,1.16104,1.15701,1.1608100000000001
EURUSD,H4,2026-03-06T00:00:00Z,1.1608,1.16202,1.16033,1.16151
EURUSD,H4,2026-03-06T04:00:00Z,1.1615,1.16212,1.1605699999999999,1.16064
EURUSD,H4,2026-03-06T08:00:00Z,1.16064,1.16182,1.15717,1.1574200000000001
EURUSD,H4,2026-03-06T12:00:00Z,1.1574200000000001,1.15927,1.15504,1.1555
EURUSD,H4,2026-03-06T16:00:00Z,1.15549,1.16131,1.15458,1.15957
EURUSD,H4,2026-03-06T20:00:00Z,1.15957,1.16214,1.15929,1.16161
EURUSD,H4,2026-03-09T00:00:00Z,1.15464,1.15645,1.1516,1.15174
EURUSD,H4,2026-03-09T04:00:00Z,1.15172,1.15296,1.15072,1.15259
EURUSD,H4,2026-03-09T08:00:00Z,1.15259,1.1571500000000001,1.15152,1.15346
EURUSD,H4,2026-03-09T12:00:00Z,1.15348,1.15729,1.15311,1.15533
EURUSD,H4,2026-03-09T16:00:00Z,1.15539,1.15993,1.1547399999999999,1.15877
EURUSD,H4,2026-03-09T20:00:00Z,1.15876,1.1637,1.15753,1.16358
EURUSD,H4,2026-03-10T00:00:00Z,1.16354,1.16456,1.16117,1.16263
EURUSD,H4,2026-03-10T04:00:00Z,1.16263,1.16296,1.16069,1.1611799999999999
EURUSD,H4,2026-03-10T08:00:00Z,1.16117,1.16635,1.16115,1.16458
EURUSD,H4,2026-03-10T12:00:00Z,1.16458,1.1659,1.1620300000000001,1.16345
EURUSD,H4,2026-03-10T16:00:00Z,1.16344,1.16551,1.1627,1.16517
EURUSD,H4,2026-03-10T20:00:00Z,1.16517,1.16673,1.16059,1.16083
EURUSD,H4,2026-03-11T00:00:00Z,1.16105,1.16249,1.16029,1.16181
EURUSD,H4,2026-03-11T04:00:00Z,1.1617899999999999,1.16352,1.16125,1.16338
EURUSD,H4,2026-03-11T08:00:00Z,1.16336,1.16454,1.16034,1.16126
EURUSD,H4,2026-03-11T12:00:00Z,1.16125,1.16139,1.15774,1.15825
EURUSD,H4,2026-03-11T16:00:00Z,1.15825,1.16127,1.1562999999999999,1.15709
EURUSD,H4,2026-03-11T20:00:00Z,1.1571,1.15764,1.15608,1.15666
EURUSD,H4,2026-03-12T00:00:00Z,1.15666,1.15741,1.1534,1.15458
EURUSD,H4,2026-03-12T04:00:00Z,1.15458,1.15555,1.15318,1.15329
EURUSD,H4,2026-03-12T08:00:00Z,1.1533,1.1556,1.15326,1.15473
EURUSD,H4,2026-03-12T12:00:00Z,1.15472,1.15663,1.1532499999999999,1.15392
EURUSD,H4,2026-03-12T16:00:00Z,1.15393,1.15504,1.15109,1.15219
EURUSD,H4,2026-03-12T20:00:00Z,1.15219,1.15319,1.15096,1.15102
EURUSD,H4,2026-03-13T00:00:00Z,1.15113,1.15284,1.15086,1.15234
EURUSD,H4,2026-03-13T04:00:00Z,1.15234,1.15297,1.15,1.15032
EURUSD,H4,2026-03-13T08:00:00Z,1.15033,1.15065,1.14329,1.1445
EURUSD,H4,2026-03-13T12:00:00Z,1.14451,1.14886,1.14451,1.14778
EURUSD,H4,2026-03-13T16:00:00Z,1.14779,1.14901,1.14345,1.14421
EURUSD,H4,2026-03-13T20:00:00Z,1.14421,1.1446,1.14107,1.14152
EURUSD,H4,2026-03-16T00:00:00Z,1.14184,1.14555,1.14173,1.1454900000000001
EURUSD,H4,2026-03-16T04:00:00Z,1.1455,1.14566,1.14396,1.14415
EURUSD,H4,2026-03-16T08:00:00Z,1.14415,1.14453,1.14143,1.14449
EURUSD,H4,2026-03-16T12:00:00Z,1.14449,1.14878,1.1441,1.14738
EURUSD,H4,2026-03-16T16:00:00Z,1.1474,1.15021,1.1474,1.14935
EURUSD,H4,2026-03-16T20:00:00Z,1.14938,1.15248,1.14906,1.15057
EURUSD,H4,2026-03-17T00:00:00Z,1.15046,1.15113,1.1489099999999999,1.1492499999999999
EURUSD,H4,2026-03-17T04:00:00Z,1.1492499999999999,1.1503,1.14865,1.1497
EURUSD,H4,2026-03-17T08:00:00Z,1.1497,1.15181,1.1466,1.15104
EURUSD,H4,2026-03-17T12:00:00Z,1.15106,1.15248,1.15039,1.15241
EURUSD,H4,2026-03-17T16:00:00Z,1.15241,1.15436,1.15181,1.1528
EURUSD,H4,2026-03-17T20:00:00Z,1.1528,1.15472,1.1526399999999999,1.154
EURUSD,H4,2026-03-18T00:00:00Z,1.15391,1.15441,1.15302,1.15327
EURUSD,H4,2026-03-18T04:00:00Z,1.1532499999999999,1.15425,1.15321,1.15415
EURUSD,H4,2026-03-18T08:00:00Z,1.15416,1.15491,1.15176,1.1532499999999999
EURUSD,H4,2026-03-18T12:00:00Z,1.15324,1.15553,1.15056,1.15073
EURUSD,H4,2026-03-18T16:00:00Z,1.15074,1.15297,1.14907,1.15107
EURUSD,H4,2026-03-18T20:00:00Z,1.15105,1.15252,1.1449799999999999,1.14504
EURUSD,H4,2026-03-19T00:00:00Z,1.14508,1.14744,1.145,1.14741
EURUSD,H4,2026-03-19T04:00:00Z,1.1474199999999999,1.14913,1.14669,1.14689
EURUSD,H4,2026-03-19T08:00:00Z,1.14689,1.14768,1.1443,1.1451
EURUSD,H4,2026-03-19T12:00:00Z,1.1451,1.14899,1.1451,1.14872
EURUSD,H4,2026-03-19T16:00:00Z,1.14872,1.15389,1.14695,1.15359
EURUSD,H4,2026-03-19T20:00:00Z,1.15358,1.16162,1.15358,1.15885
EURUSD,H4,2026-03-20T00:00:00Z,1.15876,1.1595,1.1571,1.15739
EURUSD,H4,2026-03-20T04:00:00Z,1.15739,1.1577,1.15551,1.15556
EURUSD,H4,2026-03-20T08:00:00Z,1.15556,1.15809,1.15523,1.15677
EURUSD,H4,2026-03-20T12:00:00Z,1.15678,1.158,1.15351,1.15644
EURUSD,H4,2026-03-20T16:00:00Z,1.15645,1.15665,1.15246,1.1559300000000001
EURUSD,H4,2026-03-20T20:00:00Z,1.1559599999999999,1.15716,1.15468,1.15685
EURUSD,H4,2026-03-23T00:00:00Z,1.15361,1.15648,1.15338,1.15444
EURUSD,H4,2026-03-23T04:00:00Z,1.15442,1.15618,1.15426,1.15505
EURUSD,H4,2026-03-23T08:00:00Z,1.15505,1.15525,1.15204,1.15297
EURUSD,H4,2026-03-23T12:00:00Z,1.15307,1.16191,1.14844,1.16126
EURUSD,H4,2026-03-23T16:00:00Z,1.16135,1.164,1.15764,1.15911
EURUSD,H4,2026-03-23T20:00:00Z,1.15911,1.16374,1.15866,1.16103
EURUSD,H4,2026-03-24T00:00:00Z,1.16097,1.16177,1.1581,1.15884
EURUSD,H4,2026-03-24T04:00:00Z,1.15884,1.1596,1.15757,1.15801
EURUSD,H4,2026-03-24T08:00:00Z,1.15801,1.16177,1.15757,1.15884
EURUSD,H4,2026-03-24T12:00:00Z,1.1589,1.16004,1.15786,1.1584699999999999
EURUSD,H4,2026-03-24T16:00:00Z,1.1584699999999999,1.16069,1.1567,1.15827
EURUSD,H4,2026-03-24T20:00:00Z,1.15826,1.16283,1.1557,1.16069
EURUSD,H4,2026-03-25T00:00:00Z,1.16064,1.16307,1.1595900000000001,1.16233
EURUSD,H4,2026-03-25T04:00:00Z,1.16232,1.16244,1.15973,1.15978
EURUSD,H4,2026-03-25T08:00:00Z,1.15978,1.16166,1.1587,1.16028
EURUSD,H4,2026-03-25T12:00:00Z,1.16028,1.16137,1.15863,1.15913
EURUSD,H4,2026-03-25T16:00:00Z,1.15913,1.15988,1.15553,1.15677
EURUSD,H4,2026-03-25T20:00:00Z,1.15677,1.15836,1.15557,1.15587
EURUSD,H4,2026-03-26T00:00:00Z,1.15581,1.15647,1.15539,1.15583
EURUSD,H4,2026-03-26T04:00:00Z,1.15582,1.15723,1.15547,1.15693
EURUSD,H4,2026-03-26T08:00:00Z,1.15693,1.15698,1.1547399999999999,1.15597
EURUSD,H4,2026-03-26T12:00:00Z,1.15597,1.15651,1.15223,1.1535
EURUSD,H4,2026-03-26T16:00:00Z,1.15349,1.1555,1.15311,1.15356
EURUSD,H4,2026-03-26T20:00:00Z,1.15355,1.15589,1.15196,1.15293
EURUSD,H4,2026-03-27T00:00:00Z,1.15253,1.15402,1.15231,1.15306
EURUSD,H4,2026-03-27T04:00:00Z,1.15306,1.1543700000000001,1.15298,1.15429
EURUSD,H4,2026-03-27T08:00:00Z,1.15428,1.15461,1.1515900000000001,1.15208
EURUSD,H4,2026-03-27T12:00:00Z,1.15202,1.15261,1.15017,1.1515
EURUSD,H4,2026-03-27T16:00:00Z,1.15151,1.15478,1.1514199999999999,1.15191
EURUSD,H4,2026-03-27T20:00:00Z,1.15191,1.1529099999999999,1.15062,1.15112
EURUSD,H4,2026-03-30T00:00:00Z,1.15017,1.15127,1.14876,1.15068
EURUSD,H4,2026-03-30T04:00:00Z,1.15068,1.15212,1.15013,1.15136
EURUSD,H4,2026-03-30T08:00:00Z,1.15136,1.15201,1.14907,1.1496
EURUSD,H4,2026-03-30T12:00:00Z,1.1496,1.15001,1.1473,1.14826
EURUSD,H4,2026-03-30T16:00:00Z,1.14826,1.14879,1.14431,1.146
EURUSD,H4,2026-03-30T20:00:00Z,1.146,1.14662,1.14539,1.14615
EURUSD,H4,2026-03-31T00:00:00Z,1.14646,1.14762,1.14472,1.14748
EURUSD,H4,2026-03-31T04:00:00Z,1.14748,1.1491,1.14663,1.14691
EURUSD,H4,2026-03-31T08:00:00Z,1.14691,1.14756,1.14609,1.1467100000000001
EURUSD,H4,2026-03-31T12:00:00Z,1.1467100000000001,1.1509800000000001,1.14575,1.1503
EURUSD,H4,2026-03-31T16:00:00Z,1.15031,1.15597,1.15006,1.15406
EURUSD,H4,2026-03-31T20:00:00Z,1.15406,1.15635,1.15384,1.15529
EURUSD,H4,2026-04-01T00:00:00Z,1.15584,1.15789,1.1557,1.15744
EURUSD,H4,2026-04-01T04:00:00Z,1.15744,1.15755,1.1555,1.1565400000000001
EURUSD,H4,2026-04-01T08:00:00Z,1.15653,1.16107,1.1562000000000001,1.15963
EURUSD,H4,2026-04-01T12:00:00Z,1.15964,1.16233,1.15808,1.16045
EURUSD,H4,2026-04-01T16:00:00Z,1.1604700000000001,1.16271,1.15987,1.16191
EURUSD,H4,2026-04-01T20:00:00Z,1.1619,1.16235,1.15764,1.15902
EURUSD,H4,2026-04-02T00:00:00Z,1.15877,1.15979,1.15806,1.15956
EURUSD,H4,2026-04-02T04:00:00Z,1.15957,1.1605699999999999,1.15321,1.1537
EURUSD,H4,2026-04-02T08:00:00Z,1.1537,1.1539,1.15152,1.1525400000000001
EURUSD,H4,2026-04-02T12:00:00Z,1.1525400000000001,1.15319,1.15091,1.15244
EURUSD,H4,2026-04-02T16:00:00Z,1.1525,1.15638,1.1520299999999999,1.15393
EURUSD,H4,2026-04-02T20:00:00Z,1.15393,1.15493,1.15321,1.15387
EURUSD,H4,2026-04-03T00:00:00Z,1.15383,1.15452,1.15322,1.15382
EURUSD,H4,2026-04-03T04:00:00Z,1.15382,1.154,1.15321,1.15339
EURUSD,H4,2026-04-03T08:00:00Z,1.15339,1.15464,1.15292,1.15432
EURUSD,H4,2026-04-03T12:00:00Z,1.15431,1.1549,1.15155,1.15309
EURUSD,H4,2026-04-03T16:00:00Z,1.1531,1.1538599999999999,1.15189,1.15192
EURUSD,H4,2026-04-03T20:00:00Z,1.15191,1.1532,1.15104,1.15146
EURUSD,H4,2026-04-06T00:00:00Z,1.15201,1.15225,1.15053,1.15118
EURUSD,H4,2026-04-06T04:00:00Z,1.1512,1.15288,1.15064,1.15244
EURUSD,H4,2026-04-06T08:00:00Z,1.15244,1.15688,1.1522000000000001,1.15553
EURUSD,H4,2026-04-06T12:00:00Z,1.15554,1.15604,1.1537600000000001,1.15534
EURUSD,H4,2026-04-06T16:00:00Z,1.15534,1.15716,1.15354,1.15451
EURUSD,H4,2026-04-06T20:00:00Z,1.1545,1.15527,1.1534200000000001,1.15428
EURUSD,H4,2026-04-07T00:00:00Z,1.1540300000000001,1.1548,1.15366,1.1537600000000001
EURUSD,H4,2026-04-07T04:00:00Z,1.1537600000000001,1.15402,1.15243,1.15383
EURUSD,H4,2026-04-07T08:00:00Z,1.15383,1.15756,1.15302,1.15735
EURUSD,H4,2026-04-07T12:00:00Z,1.15735,1.15755,1.15457,1.15605
EURUSD,H4,2026-04-07T16:00:00Z,1.15605,1.1583,1.1555900000000001,1.15714
EURUSD,H4,2026-04-07T20:00:00Z,1.1571500000000001,1.16051,1.15664,1.15973
EURUSD,H4,2026-04-08T00:00:00Z,1.15939,1.1696900000000001,1.15868,1.16718
EURUSD,H4,2026-04-08T04:00:00Z,1.16717,1.1688399999999999,1.16662,1.16763
EURUSD,H4,2026-04-08T08:00:00Z,1.16767,1.17086,1.16688,1.16811
EURUSD,H4,2026-04-08T12:00:00Z,1.16811,1.1718,1.16775,1.17141
